"Keep your eyes open for our special Back to School items and save A LOT!","Achten Sie auf unsere speziellen Zurück in die Schule Produkte und SPAREN Sie!"
"Our customer service is available 24/7. Call us at (800) DEMO-NUMBER.","Unser Kunden-Service ist - rund um die Uhr - an 7 Tagen erreichbar. Rufen Sie uns an unter: (800) DEMO-NUMMER"
"Thank You,","Danke,"
"Shipping Amount","Versandkosten"
"Thank you very much!","Vielen Dank!"
"Your new password is: %s","Ihr neues Password lautet: %s"
"Tax Amount","Steuerbetrag"
"Grand Total","Gesamtsumme"
"Magento Products Office","Magento Products Office"
"Discount","Rabatt"
"You can change your password at any time by logging into the ""My Account"" section.","Sie können Ihr Passwort jederzeit im Bereich ""Mein Benutzerkonto"" ändern."
"New Password for %s","Neues Passwort f&uuml;r %s"
"Subtotal","Zwischensumme"
"Dear %s","Sehr geehrte(r) %s"
"My Account","Mein Benutzerkonto"
"Log In","Anmelden"
"Grid","Gitter"
"List","Liste"
"Add to Cart","in den Korb"
"Browse By:", "Auswahl eingrenzen:"
"Proceed to Checkout not possible!","Bezahlvorgang fortsetzen nicht möglich!"
"My Shopping Cart", "Mein Warenkorb"
"Incl. %s %% VAT", "inkl. %s%% MwSt."
"Your cart contains the following products:", "Der Warenkorb enthält folgende Produkte:"
"Please select your shipping method:", "Bitte wählen Sie die gewünschte Versandart aus:"
"excl. Shipping", "zzgl. Versand"
"Register with us for future convenience or checkout as guest:", "Registrieren Sie sich für eine schnelle Bestellab- wicklung bei Ihrem nächsten Besuch oder bestellen Sie einfach ohne Registrierung:"
"Checkout without Registering", "Bestellen als Gast (ohne Registrierung)"
"Please log in below to complete your Order:", "Bitte melden Sie sich hier an um Ihre Bestellung abzuschließen:"
"Complete Checkout", "Bestellung abschließen"
"Please specify the billing address for your order.", "Bitte geben Sie die Rechnungsadresse für Ihre Bestellung an."
"Please specify the shipping address for your order.", "Bitte geben Sie die Versandadresse für Ihre Bestellung an."
"Please select a shipping method for your order.", "Bitte wählen Sie eine Versandart für Ihre Bestellung aus."
"Please select a payment method for your order.", "Bitte wählen Sie eine Zahlungsart für Ihre Bestellung aus."
"Please check that all given information and the listed products are correct before submitting your order.", "Bitte überprüfen Sie, ob alle Angaben korrekt sind, und die gewünschten Produkte und Mengen angezeigt werden, bevor Sie die Bestellung auslösen."
"Payment Account holder", "Empfänger:"
"Payment Account number", "Kontonummer:"
"Payment Sort code", "BLZ:"
"Payment Bank name", "Name der Bank:"
"Payment IBAN", "IBAN:"
"Payment BIC", "BIC:"
"Additional Payment Information", "Hinweis:"
"Please individualize your product:","Wählen Sie Ihr individuelles Produkt:"
"Details to VAT", "Details zur Mehrwertsteuer"
"Please read the following terms and conditions and confirm, that you understand and accept them.", "Bitte lesen Sie die folgenden Bestimmungen sorgfältig und erklären Sie Ihr Einverständnis, um die Bestellung abschließen zu können."
"Subtotal (incl. Tax)", "Zwischensumme (Brutto)"
"Shipping &amp; Processing", "Versand &amp; Bearbeitung"
"Included VAT", "Enthaltene Mehrwertsteuer"
"You will be charged an extra fee of %s.", "zzgl. %s Nachnahmegebühr"
"Not orderable products are shown","Nicht lieferbare Produkte werden Ihnen nun angezeigt"
"Not orderable products are not shown","Nicht lieferbare Produkte werden Ihnen nicht mehr angezeigt"
"Show not orderable products","Zeige auch nicht lieferbare Produkte"
"View","Anzeigen"
"Email to a Friend","Artikel einem Freund empfehlen"
"Qty","Menge"
"Save","Speichern"
"Customer # (if known)","Kundennummer (wenn bekannt)"
"Customer #","Kundennummer"
"Spam Protection","Schutz gegen Spam"
"Help","Hilfe"
"Get another CAPTCHA","Anderes Bild anzeigen"
"Send email","E-Mail Senden"
"Out of stock!","Nicht lieferbar!"
"Shop by","Auswahl eingrenzen"
"Currently Shopping by","Aktive Kriterien"
"Clear All Items","Alle entfernen"
"Search results for '%s'","Ihre Suche nach '%s'"
"Search results for '%s' in %s","Ihre Suche nach '%s' in %s"
"You're currently on:","Momentan in:"
"Sort by","Sortieren nach"
"All Categories","Alle Kategorien"
"Music","Musik"
"Books","Bücher"
"Audiobooks","Hörbücher"
"Release on %s","Verfügbar ab %s"
"You're reviewing: %s","Sie bewerten: %s"
"Nickname","Anzeigename"
"Summary of Your Review","Zusammenfassung Ihrer Bewertung"
"Review","Bewertungstext"
"In stock","Auf Lager"
"In stock.","Auf Lager."